2.3081 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.2189 	EXP 	Created wth_self_rating_2 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Noto Sans KR', granularity=0.0, labelColor=None, labelHeight=0.03, labelWrapWidth=None, labels=('전혀 나와 관련 없음', '나와 관련 매우 많음'), lineColor=None, markerColor=None, name='wth_self_rating_2', opacity=None, ori=0.0, pos=array([ 0.5, -0.1]), readOnly=False, self=UNKNOWN, size=array([0.45, 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...))
14.2545 	EXP 	window1: mouseVisible = True
14.8930 	EXP 	Created wth_image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_image_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
14.9166 	EXP 	Created wth_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='wth_text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='넘어가시겠습니까?\n\n넘어가기 : Y\n다시연습 : N\n', units='height', win=Window(...), wrapWidth=1)
15.5593 	EXP 	Created wth_background_inst_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_background_inst_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
15.5868 	EXP 	Created wth_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='wth_text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2225 	EXP 	Created wth_begin_background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_begin_background', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
16.2240 	EXP 	Created wth_begin_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='wth_begin_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='시작', units='height', win=Window(...), wrapWidth=1)
16.8753 	EXP 	Created wth_background = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_background', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
16.8973 	EXP 	Created wth_think_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='wth_think_instr', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='자유롭게 생각하세요.', units='height', win=Window(...), wrapWidth=1)
16.8987 	EXP 	Created wth_think_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=0.1, name='wth_think_cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.07, 0.07]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.5568 	EXP 	Created wth_background_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_background_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
17.5738 	EXP 	Created wth_word_instr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='wth_word_instr', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='지금 무슨 생각을 하고 있는지\n단어나 구로 입력해주세요.', units='height', win=Window(...), wrapWidth=1)
18.2718 	EXP 	Created wth_background_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_background_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
18.2730 	EXP 	Created wth_word_typed = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='wth_word_typed', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.2748 	EXP 	window1: mouseVisible = True
18.3258 	EXP 	Created wth_valence_rating = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Noto Sans KR', granularity=0.0, labelColor=None, labelHeight=0.03, labelWrapWidth=None, labels=('부정', '중립', '긍정'), lineColor=None, markerColor=None, name='wth_valence_rating', opacity=None, ori=0.0, pos=array([-0.5, -0.1]), readOnly=False, self=UNKNOWN, size=array([0.45, 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([-1,  0,  1]), units='height', win=Window(...))
18.3340 	EXP 	Created wth_valence_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='wth_valence_txt', opacity=1.0, ori=0.0, pos=array([-0.5 , -0.02]), rgb=UNKNOWN, text='단어에서 느껴지는 감정', units='height', win=Window(...), wrapWidth=1)
18.3401 	EXP 	Created wth_self_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='wth_self_txt', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.02]), rgb=UNKNOWN, text='단어가 자신과 관련이 있는 정도', units='height', win=Window(...), wrapWidth=1)
18.3415 	EXP 	window1: mouseVisible = True
18.3610 	EXP 	Created wth_self_rating = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-5, fillColor=None, flip=False, font='Noto Sans KR', granularity=0.0, labelColor=None, labelHeight=0.03, labelWrapWidth=None, labels=('전혀 나와 관련 없음', '나와 관련 매우 많음'), lineColor=None, markerColor=None, name='wth_self_rating', opacity=None, ori=0.0, pos=array([ 0.5, -0.1]), readOnly=False, self=UNKNOWN, size=array([0.45, 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...))
18.3652 	EXP 	window1: mouseVisible = True
18.9851 	EXP 	Created wth_end_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='wth_end_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128.0, units='pix', win=Window(...))
19.0273 	EXP 	Created exp_end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Noto Sans KR', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='exp_end_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.0275 	EXP 	window1: mouseVisible = False
19.0534 	EXP 	wth_movie: autoLog = True
19.0534 	EXP 	wth_movie: movie = 'ins/weather_intro.mp4'
19.0534 	EXP 	wth_movie: ori = 0.0
19.0534 	EXP 	wth_valence_rating_2: autoLog = True
19.0534 	EXP 	wth_valence_rating_2: markerPos = None
19.0534 	EXP 	wth_valence_rating_2: styleTweaks = []
19.0534 	EXP 	wth_valence_rating_2: styleTweaks = []
19.0534 	EXP 	wth_valence_rating_2: styleTweaks = []
19.0534 	EXP 	wth_valence_rating_2: styleTweaks = []
19.0534 	EXP 	wth_valence_rating_2: contrast = 1.0
19.0534 	EXP 	wth_valence_rating_2: autoLog = True
19.0534 	EXP 	wth_self_rating_2: autoLog = True
19.0534 	EXP 	wth_self_rating_2: markerPos = None
19.0534 	EXP 	wth_self_rating_2: styleTweaks = []
19.0534 	EXP 	wth_self_rating_2: styleTweaks = []
19.0534 	EXP 	wth_self_rating_2: styleTweaks = []
19.0534 	EXP 	wth_self_rating_2: styleTweaks = []
19.0534 	EXP 	wth_self_rating_2: contrast = 1.0
19.0534 	EXP 	wth_self_rating_2: autoLog = True
19.0534 	EXP 	wth_valence_rating: autoLog = True
19.0534 	EXP 	wth_valence_rating: markerPos = None
19.0534 	EXP 	wth_valence_rating: styleTweaks = []
19.0534 	EXP 	wth_valence_rating: styleTweaks = []
19.0534 	EXP 	wth_valence_rating: styleTweaks = []
19.0534 	EXP 	wth_valence_rating: styleTweaks = []
19.0534 	EXP 	wth_valence_rating: contrast = 1.0
19.0534 	EXP 	wth_valence_rating: autoLog = True
19.0534 	EXP 	wth_self_rating: autoLog = True
19.0534 	EXP 	wth_self_rating: markerPos = None
19.0534 	EXP 	wth_self_rating: styleTweaks = []
19.0534 	EXP 	wth_self_rating: styleTweaks = []
19.0534 	EXP 	wth_self_rating: styleTweaks = []
19.0534 	EXP 	wth_self_rating: styleTweaks = []
19.0534 	EXP 	wth_self_rating: contrast = 1.0
19.0534 	EXP 	wth_self_rating: autoLog = True
19.0534 	EXP 	wth_inst_image: autoDraw = True
20.1034 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
20.1035 	EXP 	New trial (rep=0, index=0): None
20.1045 	DATA 	Keypress: space
20.1180 	EXP 	wth_inst_image: autoDraw = False
22.1194 	EXP 	wth_movie: autoDraw = True
22.1194 	EXP 	wth_inst_text: autoDraw = True
23.1865 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
23.1869 	EXP 	New trial (rep=0, index=0): None
23.2369 	DATA 	Keypress: space
23.2519 	EXP 	wth_movie: autoDraw = False
23.2519 	EXP 	wth_inst_text: autoDraw = False
23.2519 	EXP 	wth_background_inst: autoDraw = True
24.1858 	EXP 	wth_text: autoDraw = True
26.1857 	EXP 	wth_text: autoDraw = False
28.2850 	EXP 	wth_background_inst: autoDraw = False
28.2850 	EXP 	wth_background_inst: autoDraw = False
28.2850 	EXP 	wth_text: autoDraw = False
28.2850 	EXP 	wth_background_6: autoDraw = True
28.2850 	EXP 	wth_think_instr_2: autoDraw = True
28.2850 	EXP 	wth_think_cross_2: autoDraw = True
33.2689 	EXP 	window1: mouseVisible = True
33.3176 	EXP 	wth_background_6: autoDraw = False
33.3176 	EXP 	wth_think_instr_2: autoDraw = False
33.3176 	EXP 	wth_think_cross_2: autoDraw = False
33.3176 	EXP 	wth_background_6: autoDraw = False
33.3176 	EXP 	wth_think_instr_2: autoDraw = False
33.3176 	EXP 	wth_think_cross_2: autoDraw = False
33.3176 	EXP 	wth_word_back: autoDraw = True
33.3176 	EXP 	wth_word_instr_4: autoDraw = True
40.7475 	EXP 	wth_word_back: autoDraw = False
40.7475 	EXP 	wth_word_instr_4: autoDraw = False
40.7475 	EXP 	wth_word_typed_2: height = 0.07
40.7475 	EXP 	wth_word_typed_2: height = 0.07
40.7475 	EXP 	wth_word_typed_2: height = 0.07
40.7475 	EXP 	wth_word_typed_2: text = 'dfadsflrl김민우'
40.7475 	EXP 	wth_valence_rating_2: markerPos = None
40.7475 	EXP 	wth_valence_rating_2: markerPos = None
40.7475 	EXP 	wth_self_rating_2: markerPos = None
40.7475 	EXP 	wth_self_rating_2: markerPos = None
40.7475 	EXP 	wth_background_7: autoDraw = True
40.7475 	EXP 	wth_word_typed_2: autoDraw = True
40.7475 	EXP 	wth_valence_rating_2: autoDraw = True
40.7475 	EXP 	wth_valence_txt_2: autoDraw = True
40.7475 	EXP 	wth_self_txt_2: autoDraw = True
40.7475 	EXP 	wth_self_rating_2: autoDraw = True
41.9501 	DATA 	Mouse: Left button down, pos=(499,405)
41.9648 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
41.9816 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.0142 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.0318 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.0483 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
42.0649 	EXP 	wth_valence_rating_2: markerPos = 0.3251028806584362
